Symbol,marketCap
RELIANCE,174889554.79
TCS,137248531.91
HDFCBANK,129740454.00
ICICIBANK,69902440.89
INFY,64037070.70
HINDUNILVR,62591936.42
BHARTIARTL,58028012.50
ITC,57649787.67
SBIN,57300470.92
LICI,52655605.86
LT,48466573.59
BAJFINANCE,45287186.02
HCLTECH,39785043.97
KOTAKBANK,37924093.15
AXISBANK,33991569.44
ASIANPAINT,32635745.61
TITAN,32630136.42
ADANIENT,32478061.94
MARUTI,32390853.58
ULTRACEMCO,30320905.71
SUNPHARMA,30218424.28
NTPC,30171176.68
BAJAJFINSV,26896750.41
DMART,26567153.60
TATAMOTORS,25916546.07
ONGC,25795862.51
NESTLEIND,25627586.56
ADANIGREEN,25296998.67
WIPRO,24621822.53
COALINDIA,23171858.51
ADANIPORTS,22127383.28
POWERGRID,22061032.26
JSWSTEEL,21526108.54
M&M,21505587.60
ADANIPOWER,20254714.85
BAJAJ-AUTO,19233319.02
HAL,18752451.00
LTIM,18627749.32
IOC,18336428.04
DLF,17980688.42
TATASTEEL,17167076.78
VBL,16069990.04
JIOFIN,14799975.52
SBILIFE,14343767.15
SIEMENS,14332771.90
GRASIM,14056564.79
HDFCLIFE,13908315.74
HINDALCO,13817010.79
PIDILITIND,13809215.54
BEL,13464612.60
HINDZINC,13438627.08
IRFC,12983560.71
BRITANNIA,12858633.55
PFC,12626189.33
INDUSINDBK,12435548.72
TECHM,12421247.99
BANKBARODA,11951018.00
ADANIENSOL,11665264.73
GODREJCP,11570143.56
INDIGO,11451378.19
EICHERMOT,11343887.84
RECLTD,10871265.28
ATGL,10865573.71
TRENT,10859964.19
ZOMATO,10775402.68
GAIL,10658236.52
TATAPOWER,10613320.31
CHOLAFIN,10577709.89
PNB,10543047.40
DIVISLAB,10363627.89
AMBUJACEM,10343226.00
SHREECEM,10338324.97
TATACONSUM,10096498.61
CIPLA,10062008.01
ABB,9906398.67
DABUR,9873789.66
LODHA,9871487.55
BPCL,9775737.49
DRREDDY,9671442.03
TVSMOTOR,9624314.76
VEDL,9610836.73
UNIONBANK,8828225.83
HAVELLS,8572710.51
BAJAJHLDNG,8541331.72
HEROMOTOCO,8274428.64
POLYCAB,8236220.52
APOLLOHOSP,8201620.62
IOB,8184744.51
MCDOWELL-N,8129964.16
MANKIND,7941665.82
CANBK,7936819.85
TORNTPHARM,7803028.84
IDEA,7788750.27
SHRIRAMFIN,7710994.50
ICICIPRULI,7702120.53
JINDALSTEL,7631279.05
SRF,7349112.47
IDBI,7247119.07
SBICARD,7221762.14
IRCTC,7100000.00
MARICO,7096677.34
BERGEPAINT,7048447.27
ICICIGI,6989615.65
ZYDUSLIFE,6976110.93
CGPOWER,6939976.65
MOTHERSON,6908561.58
COLPAL,6880420.58
TIINDIA,6848575.55
HDFCAMC,6842162.20
BHEL,6739533.62
JSWENERGY,6727545.82
MAXHEALTH,6669156.17
NAUKRI,6650537.84
BOSCHLTD,6548708.84
NHPC,6489092.48
AUROPHARMA,6351574.52
IDFCFIRSTB,6277712.79
INDHOTEL,6226324.90
ALKEM,6220488.69
YESBANK,6168929.94
NMDC,6144015.16
SOLARINDS,6087718.45
LUPIN,6023238.66
MUTHOOTFIN,5926725.06
SUPREMEIND,5770767.19
BHARATFORG,5765616.82
PATANJALI,5701418.93
PERSISTENT,5684295.95
INDIANB,5669371.40
HINDPETRO,5658589.35
PGHH,5637147.64
GODREJPROP,5597911.05
LTTS,5555848.02
MRF,5495641.29
TATAELXSI,5451337.04
CUMMINSIND,5444069.40
GICRE,5404429.20
INDUSTOWER,5364272.00
PIIND,5334257.31
ASHOKLEY,5330539.07
AUBANK,5264624.10
OBEROIRLTY,5248052.89
CONCOR,5237798.86
FACT,5214105.97
SUZLON,5186296.93
MPHASIS,5171663.09
BANKINDIA,5126304.02
ASTRAL,5124194.51
SAIL,5107394.52
TATACOMM,5045355.00
SCHAEFFLER,5006406.55
BALKRISIND,4965448.68
NYKAA,4964808.98
GMRINFRA,4861953.92
LINDEINDIA,4810200.75
TATATECH,4787497.16
UCOBANK,4752493.37
PRESTIGE,4725758.04
UBL,4720028.52
JSL,4710869.28
AWL,4612559.37
MAZDOCK,4600347.21
TORNTPOWER,4488239.84
UPL,4407943.37
JSWINFRA,4374303.26
CENTRALBK,4349150.66
ABCAPITAL,4325673.69
PAGEIND,4295663.61
DALBHARAT,4267083.66
APLAPOLLO,4264805.40
3MINDIA,4202901.86
ACC,4152445.85
KPITTECH,4150126.04
L&TFH,4105747.75
FLUOROCHEM,4063626.13
OIL,4035613.93
PAYTM,4033980.96
PHOENIXLTD,4010390.16
UNOMINDA,3941110.80
DIXON,3927782.98
SUNDARMFIN,3897856.72
BANDHANBNK,3888730.40
COFORGE,3869387.16
FEDERALBNK,3801009.23
RVNL,3785353.99
SONACOMS,3779617.47
JUBLFOOD,3728455.30
COROMANDEL,3684776.61
THERMAX,3671801.38
OFSS,3649032.45
KALYANKJIL,3647417.87
POLICYBZR,3580969.87
SJVN,3574148.71
NLCINDIA,3514430.49
AIAENG,3479950.05
NIACL,3466568.00
METROBRAND,3458671.86
M&MFIN,3418711.29
DEEPAKNTR,3384184.13
POONAWALLA,3348032.64
PETRONET,3339750.20
ESCORTS,3296273.62
MFSL,3293430.26
HONAUT,3257835.98
VOLTAS,3237210.85
GLAXO,3215580.63
MAHABANK,3197240.20
GUJGASLTD,3176920.43
CRISIL,3170754.26
GLAND,3169688.51
FORTIS,3164784.56
BDL,3138416.48
STARHEALTH,3124399.46
MANYAVAR,3078732.66
ZFCVINDIA,3036122.20
LLOYDSME,3027935.67
BSE,3006979.69
BIOCON,2997297.90
LICHSGFIN,2948887.74
KEI,2932350.41
IGL,2928453.35
ANGELONE,2927791.86
JKCEMENT,2927114.52
ITI,2926381.17
PSB,2924614.85
APOLLOTYRE,2883675.85
DELHIVERY,2861153.18
IPCALAB,2824108.50
SYNGENE,2819934.22
KPRMILL,2819281.87
TATACHEM,2812764.07
SUNTV,2806670.66
NAM-INDIA,2806484.78
IREDA,2763022.12
MSUMI,2730034.15
ENDURANCE,2719294.18
EXIDEIND,2701725.00
KANSAINER,2693924.95
AJANTPHARM,2669679.79
HINDCOPPER,2646261.23
ZEEL,2638546.85
SUNDRMFAST,2624293.21
GRINDWELL,2578779.52
MEDANTA,2574621.23
360ONE,2543842.94
CREDITACC,2541324.54
CYIENT,2539983.77
HATSUN,2536323.15
HUDCO,2521393.05
JBCHEPHARM,2518924.95
IRB,2509204.50
GODREJIND,2506488.91
EMAMILTD,2460768.75
NH,2456314.68
TIMKEN,2446075.62
APARINDS,2431548.78
NATIONALUM,2423435.64
RAMCOCEM,2411009.30
GLENMARK,2409574.97
RATNAMANI,2357369.19
AARTIIND,2354826.21
DEVYANI,2336351.58
MRPL,2333585.27
ISEC,2320496.59
LAURUSLABS,2317276.28
IIFL,2280873.45
SKFINDIA,2274195.74
RELAXO,2249160.12
KIOCL,2237435.66
POWERINDIA,2231119.71
RADICO,2217206.33
TATAINVEST,2166515.87
LALPATHLAB,2151808.59
FIVESTAR,2147564.43
ABFRL,2123241.77
BATAINDIA,2122503.80
CARBORUNIV,2115887.59
GILLETTE,2112418.16
ATUL,2111103.06
PEL,2092517.70
SONATSOFTW,2082855.32
KAJARIACER,2073065.29
BRIGADE,2070891.30
ASTERDM,2047004.52
PNBHOUSING,2027460.80
IDFC,2026380.29
SUMICHEM,2016798.35
CROMPTON,1990365.77
BSOFT,1988287.78
CHOLAHLDNG,1952979.49
PFIZER,1952947.81
BLUESTARCO,1947172.04
NAVINFLUOR,1909454.80
CDSL,1906498.00
SANOFI,1858006.95
TRIDENT,1849831.91
MOTILALOFS,1843042.15
SUVENPHAR,1839995.50
PPLPHARMA,1836913.48
AFFLE,1830774.21
VINATIORGA,1791953.65
TTML,1791691.26
CIEINDIA,1785658.71
COCHINSHIP,1780991.11
CASTROLIND,1777947.49
RRKABEL,1772834.01
JYOTHYLAB,1758562.20
CESC,1756380.82
BLUEDART,1746957.28
WHIRLPOOL,1734147.61
JBMA,1731374.52
GSPL,1726486.81
ELGIEQUIP,1725728.05
CENTURYPLY,1715064.40
RBLBANK,1683123.98
CELLO,1670576.58
KAYNES,1668613.25
RHIM,1662852.73
CLEAN,1645879.17
FINCABLES,1635151.01
INDIAMART,1632572.43
INOXWIND,1628927.61
PVRINOX,1628074.64
IRCON,1612043.98
DCMSHRIRAM,1603710.57
SHYAMMETL,1601396.56
APTUS,1595309.49
CGCL,1587287.62
KIMS,1583909.96
TVSHLTD,1561989.24
EIHOTEL,1560283.63
CHAMBLFERT,1554120.12
CONCORDBIO,1539741.29
FINEORG,1526330.26
KEC,1514764.68
NSLNISP,1506331.41
IEX,1498043.79
APLLTD,1492700.36
TEJASNET,1478312.05
NATCOPHARM,1474211.48
TANLA,1471864.86
NBCC,1467900.00
LAXMIMACH,1467710.66
MANAPPURAM,1455867.73
WELCORP,1434327.08
CHALET,1430471.42
POLYMED,1429474.75
HONASA,1418264.33
TITAGARH,1405320.77
WELSPUNLIV,1403777.36
ASAHIINDIA,1401656.54
GESHIP,1394549.63
ARE&M,1393830.00
ZENSARTECH,1383254.10
REDINGTON,1382072.33
ASTRAZEN,1381650.00
NUVOCO,1366122.29
BIKAJI,1365905.32
CENTURYTEX,1365535.54
HAPPSTMNDS,1364458.44
HSCL,1363949.70
KARURVYSYA,1355569.68
J&KBANK,1354454.43
ABSLAMC,1352115.39
SWANENERGY,1348615.87
SFL,1348281.82
TRITURBINE,1348274.93
BASF,1327289.22
JINDALSAW,1317546.84
BLS,1315100.46
JWL,1315010.52
RKFORGE,1311892.73
FINPIPE,1309206.27
CAMS,1302432.90
ALKYLAMINE,1296284.17
GMDCLTD,1294260.00
GET&D,1288810.23
FSL,1288387.54
WESTLIFE,1273764.56
ECLERX,1270541.23
VGUARD,1267855.78
NUVAMA,1264325.21
MAHSEAMLES,1239962.08
ERIS,1237811.56
AEGISCHEM,1235169.00
SIGNATURE,1232770.55
JAIBALAJI,1222398.88
AAVAS,1212567.41
RAINBOW,1210965.88
HBLPOWER,1209678.74
RITES,1207276.68
KSB,1206700.93
HFCL,1202312.32
SYRMA,1191595.89
EQUITASBNK,1190616.19
AKZOINDIA,1187440.92
MGL,1185827.22
BEML,1178206.19
AETHER,1176118.57
GNFC,1169914.89
KPIL,1152068.11
RAYMOND,1147165.25
INTELLECT,1142934.51
CRAFTSMAN,1142249.31
BAJAJELEC,1137552.60
ANURAS,1132118.24
VTL,1116648.49
UJJIVANSFB,1113272.88
BIRLACORPN,1109608.55
GRINFRA,1106315.65
OLECTRA,1105463.37
CUB,1103552.97
UTIAMC,1102147.25
BBTC,1098419.02
GODFRYPHLP,1096473.78
NEWGEN,1094659.22
RAILTEL,1084771.82
ANANDRATHI,1082617.31
RAJESHEXPO,1082275.38
GRAPHITE,1074956.52
GODREJAGRO,1071479.45
ZYDUSWELL,1069719.97
GPIL,1066742.14
ALOKINDS,1060078.83
IBULHSGFIN,1059353.00
JKLAKSHMI,1058324.57
AMBER,1056433.24
RTNINDIA,1053980.56
SPLPETRO,1052279.35
MAPMYINDIA,1051346.93
NCC,1046934.19
DATAPATTNS,1041973.63
ELECON,1040037.58
CHENNPETRO,1036423.34
CANFINHOME,1035473.05
CAPLIPOINT,1029870.43
TTKPRESTIG,1027545.73
PRAJIND,1021444.77
CERA,1020609.95
SWSOLAR,1007275.35
RENUKA,1003582.93
ROUTE,1001028.51
GRSE,1000325.34
EIDPARRY,988595.46
ACE,987378.32
GALAXYSURF,984135.28
INGERRAND,983106.44
GRANULES,982683.96
CEATLTD,981723.73
JKTYRE,980737.60
SCHNEIDER,978413.71
HAPPYFORGE,969603.75
ENGINERSIN,963621.65
GSFC,961924.76
ANANTRAJ,956408.28
JPPOWER,956057.51
SBFC,955656.81
KIRLOSENG,949669.80
LEMONTREE,949507.39
PCBL,949507.18
JMFINANCIL,938913.76
LATENTVIEW,936965.93
SOBHA,934895.57
SPARC,930664.73
SAFARI,928202.83
PRSMJOHNSN,924917.72
MINDACORP,923444.29
NETWORK18,914509.53
ESABINDIA,905378.95
SAPPHIRE,905096.19
USHAMART,903407.01
PNCINFRA,901606.90
MMTC,897000.00
MEDPLUS,896036.30
SARDAEN,892405.57
RPOWER,888005.63
RCF,879942.52
TVSSCS,870856.11
JUBLPHARMA,868798.97
TV18BRDCST,865751.88
BALAMINES,864620.69
MASTEK,863585.78
TECHNOE,860790.72
METROPOLIS,859608.74
KRBL,858565.98
DEEPAKFERT,857659.78
RATEGAIN,857186.92
CCL,856367.24
CAMPUS,854563.53
VIPIND,848277.28
MAHSCOOTER,847919.75
VARROC,846742.23
SURYAROSNI,845569.86
MAHLIFE,842169.49
GAEL,841775.33
RELINFRA,831083.25
BALRAMCHIN,828079.78
IONEXCHANG,824559.57
KFINTECH,822489.72
HOMEFIRST,821762.27
PGHL,821295.92
PRINCEPIPE,821192.41
RESPONIND,818220.88
PTCIL,813755.76
KTKBANK,811563.51
JUBLINGREA,810103.87
GLS,805064.78
MANINFRA,804499.63
SPANDANA,803136.52
INDIACEM,802323.85
ACI,801710.11
INOXINDIA,801078.65
LXCHEM,799298.33
TMB,798803.91
CHEMPLASTS,790468.82
ALLCARGO,790402.50
EMIL,786426.47
SANDUMA,784586.67
MIDHANI,783362.21
QUESS,776467.37
TEGA,765529.66
MHRIL,765343.12
SHOPERSTOP,759645.16
DOMS,759075.95
SCI,758786.59
GRAVITA,756759.09
TRIVENI,754541.30
GPPL,739904.78
HEG,736537.34
EDELWEISS,734697.52
DBREALTY,730678.96
MARKSANS,730247.67
RUSTOMJEE,729063.11
VESUVIUS,728913.42
STARCEMENT,727524.75
PDSL,726346.77
CSBBANK,726298.41
IFCI,725722.44
GMMPFAUDLR,724665.49
ISGEC,721618.61
KNRCON,721226.13
EASEMYTRIP,715018.39
SAREGAMA,714744.78
JLHL,714604.07
INDIGOPNTS,709597.57
LTFOODS,705617.98
KIRLOSBROS,705190.97
RELIGARE,702629.24
JAICORPLTD,693186.73
VIJAYA,691299.47
JKPAPER,689128.74
UJJIVAN,687948.83
ROLEXRINGS,686333.93
GARFIBRES,685929.17
ARVIND,683967.51
JUSTDIAL,682097.88
GREENLAM,680734.07
VRLLOG,680642.46
MTARTECH,679264.05
NEULANDLAB,678880.75
POWERMECH,677466.00
GOCOLORS,676030.45
ZENTEC,667815.69
NETWEB,665799.67
SIS,662082.07
VOLTAMP,659696.93
ELECTCAST,658228.01
BECTORFOOD,657579.36
VAIBHAVGBL,656754.38
TEXRAIL,656083.45
SUNTECK,652664.44
RSYSTEMS,649604.22
REDTAPE,649548.93
IWEL,645930.63
FDC,645460.58
EPL,642903.30
SHRIPISTON,641365.44
TCI,639076.37
THOMASCOOK,639011.99
BLUEJET,638526.23
NAVA,635903.55
HNDFDS,631810.03
MOIL,628769.30
NESCO,621950.07
PGEL,617720.97
SYMPHONY,612823.32
WOCKPHARMA,611494.60
ICIL,609710.29
SHAREINDIA,609200.07
INDIASHLTR,608746.28
JINDWORLD,608378.89
TATACOFFEE,599159.35
CMSINFO,598810.80
GENUSPOWER,597719.91
INFIBEAM,597350.60
STAR,596533.26
NIITMTS,591753.35
UTKARSHBNK,591151.85
TIIL,582515.04
FUSION,582301.67
BORORENEW,574213.77
ASKAUTOLTD,572699.25
ASTRAMICRO,572613.34
AVANTIFEED,572299.77
JSWHL,570814.87
GUJALKALI,570485.92
STLTECH,569844.92
NAZARA,566880.36
GABRIEL,564664.33
SUPRAJIT,562803.85
PTC,562563.81
DBL,562488.99
SOUTHBANK,558761.85
GHCL,555353.42
RBA,554802.34
PARADEEP,552800.72
HGINFRA,552357.75
ICRA,552026.29
RAMKY,547908.11
KESORAMIND,547503.22
SANSERA,546012.51
ARVINDFASN,545213.06
SENCO,541040.38
AURIONPRO,540176.51
TEAMLEASE,536277.81
CYIENTDLM,535118.07
AGI,534465.06
KPIGREEN,530392.92
HEIDELBERG,527328.72
TCIEXP,526882.91
VSTIND,526067.61
GREENPANEL,525090.51
DODLA,522465.20
AHLUCONT,519488.53
RAIN,518981.38
GATEWAY,518630.30
ORIENTCEM,514425.46
ETHOSLTD,511335.25
HCG,509065.79
FEDFINA,502377.20
GOKEX,500920.69
PRUDENT,498080.95
ITDCEM,490711.23
BBOX,488854.27
JPASSOCIAT,486009.94
RALLIS,485880.52
ORIENTELEC,484233.91
RTNPOWER,483309.53
DHANUKA,481762.88
WSTCSTPAPR,481760.73
WONDERLA,476941.37
DBCORP,475996.84
MASFIN,475423.12
LLOYDSENGG,472773.98
IBREALEST,472070.05
KKCL,472048.92
MSTCLTD,471116.80
TINPLATE,470585.70
PATELENG,465330.76
TI,463537.45
PRICOLLTD,462966.87
SHANTIGEAR,460678.70
HGS,460364.74
PRIVISCL,459475.08
CHOICEIN,458003.98
AARTIPHARM,457162.90
BANCOINDIA,457111.45
MAXESTATES,456558.49
NOCIL,455859.33
JAYNECOIND,454912.68
WELENT,451575.06
AARTIDRUGS,449746.02
IIFLSEC,449184.49
NFL,448879.24
JAMNAAUTO,445495.22
PURVA,443232.76
ROSSARI,441423.42
TIPSINDLTD,439090.51
JKIL,436816.97
HEMIPROP,436620.00
GALLANTT,433823.14
HCC,432726.08
MUTHOOTMF,428191.10
DATAMATICS,427336.69
ORISSAMINE,425637.00
JISLJALEQS,423508.17
KALAMANDIR,421756.81
SULA,420732.15
HMAAGRO,420646.61
ADVENZYMES,419731.67
IPL,419310.33
