Symbol,marketCap
SINDHUTRAD,416320.77
DCBBANK,414644.30
PAISALO,414447.30
AMIORG,413799.91
LAOPALA,412476.00
THANGAMAYL,409213.97
AZAD,409091.47
SHARDACROP,408518.40
SSWL,406760.81
TDPOWERSYS,406120.35
JTLIND,406021.51
EPIGRAL,405965.82
TIMETECHNO,400983.66
TARC,400445.73
FCL,400134.04
VMART,396462.00
RAJRATAN,396216.88
LGBBROSLTD,394995.07
NUCLEUS,393099.33
LUXIND,390931.85
ASHOKA,390907.08
DELTACORP,390811.92
BCG,390467.88
NEOGEN,390461.97
WABAG,390431.51
KIRLPNU,390087.07
SHARDAMOTR,388458.61
JTEKTINDIA,388112.74
ITDC,386948.65
BOROLTD,386084.37
ASHAPURMIN,385156.47
IFBIND,380653.83
SUDARSCHEM,380057.60
SUNFLAG,377289.41
HATHWAY,375262.15
HIKAL,374772.63
TATVA,374693.94
BALMLAWRIE,374241.92
BHARATRAS,374138.25
KOLTEPATIL,371357.54
HLEGLAS,368565.33
HINDWAREAP,367916.35
FLAIR,367460.99
INDOCO,364178.20
SAMHI,362919.80
AVALON,361719.41
ORCHPHARMA,361373.62
HARSHA,357894.38
KDDL,356254.72
BAJAJHIND,355106.06
SANGHVIMOV,354095.84
ESAFSFB,353653.76
SUBROS,353479.91
PILANIINVS,352806.17
GULFOILLUB,352562.82
GREAVESCOT,352523.95
EMUDHRA,352496.76
IDEAFORGE,350450.50
KIRLOSIND,349405.26
UFLEX,348709.27
GANESHHOUC,347348.92
DYNAMATECH,347232.90
MAITHANALL,346631.23
TVSSRICHAK,346420.26
LANDMARK,342989.29
KSCL,342577.12
NAVNETEDUL,341808.12
TASTYBITE,341507.66
THYROCARE,340776.95
SAKSOFT,339278.18
TATAMETALI,339173.93
GMRP&UI,338918.33
DISHTV,336949.86
CARTRADE,334374.28
DALMIASUG,333996.03
NILKAMAL,333988.49
SAGCEM,332846.77
DCXINDIA,330117.89
POLYPLEX,330044.65
TRIL,329822.09
SANGHIIND,327815.69
SHALBY,326837.56
VSTTILLERS,326427.29
GRWRHITECH,325694.93
NRBBEARING,325514.55
SUNDARMHLD,324382.69
AUTOAXLES,324227.42
YATHARTH,323955.85
BANARISUG,320608.78
GENSOL,320234.28
BOMDYEING,318063.75
PFOCUS,317958.15
GUFICBIO,317328.17
SBCL,317139.92
BAJAJCON,313241.95
INNOVACAP,309815.77
INOXGREEN,308579.91
SUNCLAY,305858.83
SOMANYCERA,304625.02
MOLDTKPAC,303914.98
JCHAC,303504.65
DIVGIITTS,299942.06
PRAKASH,299424.83
APOLLO,299299.77
SANDHAR,296860.57
GREENPLY,295001.59
SWARAJENG,294303.69
WENDT,293255.00
STYLAMIND,291811.70
CIGNITITEC,291291.90
MPSLTD,290516.63
IFGLEXPOR,288098.26
KINGFA,287817.22
SHILPAMED,286706.67
DREAMFOLKS,286605.05
SEPC,286133.43
IMAGICAA,286007.68
UNICHEMLAB,285776.94
MUKANDLTD,285739.98
VENUSPIPES,284257.17
SEQUENT,283730.60
CARERATING,283319.34
PGIL,282837.41
HERITGFOOD,281450.27
BSHSL,280812.16
TARSONS,280556.72
PARAS,280371.44
MAHLOG,279392.21
JINDALPOLY,277671.54
FIEMIND,276060.33
PSPPROJECT,275940.00
ISMTLTD,275409.52
VENKEYS,274900.26
BBL,273125.77
PARAGMILK,272722.77
DEN,272494.82
ZAGGLE,272092.63
IOLCP,271982.59
ASHIANA,271970.00
PFS,269759.00
ANUP,269593.19
IMFA,269419.83
APOLLOPIPE,269417.88
VPRPL,269168.72
DCAL,268020.70
GANDHAR,267135.68
GOODLUCK,266733.07
OPTIEMUS,266500.72
SEAMECLTD,265920.08
SATIN,265351.26
APCOTEXIND,264253.76
GIPCL,263479.57
LUMAXTECH,262747.95
DOLLAR,262141.91
BARBEQUE,261050.05
UNIPARTS,260850.55
VINDHYATEL,259433.17
MBAPL,259069.05
GOCLCORP,257033.36
DIAMONDYD,255774.83
CONFIPET,255263.16
STYRENIX,253874.88
SUPRIYA,253319.61
EVEREADY,251606.95
GLOBUSSPR,251563.21
BEPL,250849.33
UGROCAP,249557.12
MOREPENLAB,248172.41
MAYURUNIQ,247694.88
HMT,247428.24
MUFIN,247330.09
TIDEWATER,246401.50
IKIO,246023.11
REPCOHOME,245490.78
AXISCADES,245144.03
FOSECOIND,244764.23
ARTEMISMED,244752.69
SOTL,243268.01
ANDHRAPAP,242537.58
SIYSIL,242525.81
HONDAPOWER,242475.18
HINDOILEXP,240974.07
INDIAGLYCO,237768.84
TCNSBRANDS,237357.00
PRECAM,236799.69
EMSLIMITED,235672.74
SKIPPER,234652.77
DHANI,234054.54
MMFL,233598.45
VISHNU,233538.92
ALEMBICLTD,232387.55
LUMAXIND,231800.38
KRSNAA,227965.73
CAMLINFINE,227403.63
YATRA,226900.82
MANORAMA,226184.35
PITTIENG,226145.27
TIRUMALCHM,224793.12
UDS,224754.71
SIRCA,224633.87
SESHAPAPER,223355.82
BFUTILITIE,222804.02
RISHABH,221257.78
IRMENERGY,220962.65
RPGLIFE,220936.43
CARYSIL,220453.76
SDBL,220439.93
ADFFOODS,219891.99
ORIENTHOT,218158.90
FILATEX,218154.98
PCJEWELLER,217343.62
63MOONS,217237.26
FINOPB,217147.72
EVERESTIND,217072.18
RPSGVENT,216761.30
HUHTAMAKI,216672.43
PRECWIRE,215193.53
GTPL,214916.87
ASTEC,214769.83
XPROINDIA,214515.74
SADHNANIQ,214076.15
GANECOS,214026.32
GREENPOWER,213797.83
JINDRILL,213561.76
RUPA,213483.68
SANGAMIND,213472.51
ARMANFIN,212349.41
ATFL,212171.00
HIL,212170.73
MTNL,211995.00
KSL,211520.90
ACCELYA,211303.61
SASKEN,210915.38
BHARATWIRE,210127.64
SHRIRAMPPS,208054.92
INDOSTAR,207965.32
SALASAR,207576.22
VIDHIING,207471.53
TNPL,207181.93
PARACABLES,206411.94
KIRIINDUS,206403.83
TCPLPACK,205905.70
ADORWELD,205704.01
MANGLMCEM,205171.09
JAGRAN,203833.23
RIIL,203570.65
SPECTRUM,202809.97
EXPLEOSOL,201593.65
BFINVEST,201333.47
SHK,201333.06
PANAMAPET,200778.25
VAKRANGEE,200777.77
FMGOETZE,200637.28
AEROFLEX,200446.57
TTKHLTCARE,200276.27
INSECTICID,200199.77
VERANDA,198596.96
THEJO,198188.10
KCP,198151.82
MOL,197856.46
CANTABIL,196706.86
THEMISMED,196663.19
MARATHON,195917.28
ARVSMART,194728.23
QUICKHEAL,192642.35
SJS,192062.55
SMLISUZU,191336.87
GNA,191084.99
SUBEXLTD,190800.00
DPSCLTD,190375.87
RAMCOIND,188332.26
JASH,188196.66
SHAKTIPUMP,188120.90
MUFTI,187439.98
GEOJITFSL,187009.92
BUTTERFLY,185938.39
YASHO,185829.76
TALBROAUTO,184505.44
CAPACITE,184111.91
RANEHOLDIN,183505.54
GOKULAGRO,183101.31
GOLDIAM,182139.08
VADILALIND,181794.60
NITINSPIN,181731.15
NELCO,181269.37
MADRASFERT,178339.14
VSSL,177740.55
HLVLTD,177670.54
RAMASTEEL,177608.10
ROSSELLIND,176909.56
PIXTRANS,176112.52
SUVEN,176094.53
5PAISA,176037.88
UNITECH,175292.17
PNBGILTS,174789.84
CENTUM,173845.64
AMRUTANJAN,173304.77
HARIOMPIPE,172766.77
MANINDS,171413.91
BCLIND,170983.95
PREMEXPLN,170745.56
WHEELS,169638.40
NDTV,169172.60
DHAMPURSUG,168292.54
PENIND,168277.95
DCW,167943.20
DREDGECORP,167790.00
NSIL,167254.01
SPCENET,166583.16
GTLINFRA,166491.27
SURYODAY,166250.55
UNIVCABLES,165579.35
SICALLOG,165373.79
HIMATSEIDE,165161.89
FAIRCHEMOR,164473.52
DEEPINDS,164096.00
DWARKESH,163633.98
IGARASHI,163324.02
SHANKARA,163075.64
SERVOTECH,162999.51
PUNJABCHEM,161916.02
ACLGATI,161689.65
CONTROLPR,160238.01
COSMOFIRST,160097.08
HPL,160076.06
BHAGCHEM,159708.56
AHL,159313.68
HERANBA,159233.59
ATULAUTO,158765.07
GVKPIL,158651.37
INDRAMEDCO,158090.09
SIGACHI,158016.45
NPST,157924.82
HITECH,157591.40
SPIC,157312.16
AJMERA,156115.71
MVGJL,155725.64
VASCONEQ,155143.29
GENESYS,155068.25
UTTAMSUGAR,154688.21
NIITLTD,154648.10
SHAILY,154183.63
NAVKARCORP,153755.34
GEPIL,152942.50
BAJEL,152855.39
SPAL,152286.99
APTECHT,151076.35
ANDHRSUGAR,151054.19
KUANTUM,150267.97
KRISHANA,150140.17
KITEX,149758.00
CUPID,149438.95
POKARNA,148865.71
KABRAEXTRU,148861.88
STOVEKRAFT,148716.39
DPABHUSHAN,147939.12
MONARCH,147704.97
JSLL,146923.46
OMINFRAL,146670.70
SURAJEST,146657.83
MONTECARLO,146637.89
NACLIND,146627.51
KOKUYOCMLN,146192.80
PENINLAND,145969.51
MANGCHEFER,144292.20
IGPL,144243.08
BLKASHYAP,144168.88
KICL,143782.27
TAJGVK,143429.67
EKC,142559.86
JITFINFRA,142398.53
HARDWYN,141994.76
SYNCOMF,141470.00
BETA,141322.71
EIHAHOTELS,140747.61
ONWARDTEC,140613.56
KSOLVES,140137.92
ALICON,139963.55
AVTNPL,139568.29
SATIA,139150.00
VALIANTORG,138964.46
SUMMITSEC,138921.40
AGARIND,138367.03
NGLFINE,137797.74
SHREDIGCEM,137597.14
AWHCL,137482.89
NELCAST,137374.89
OMAXE,136992.50
MANALIPETC,136395.39
HEUBACHIND,136044.12
INDORAMA,136039.95
COFFEEDAY,134989.85
OAL,134681.61
AVADHSUGAR,133823.14
DCMSRIND,133359.02
TEXINFRA,133288.21
RML,133155.61
REFEX,133155.36
ROTO,132226.04
GULPOLY,131882.61
MARINE,131638.29
SASTASUNDR,130486.67
RAMRAT,130306.00
SATINDLTD,130160.84
BLISSGVS,130132.94
SOLARA,130000.52
ATL,129113.00
MATRIMONY,129032.76
GMBREW,128948.04
STERTOOLS,128588.42
SHALPAINTS,128329.48
CLSEL,127859.47
INDIANHUME,127858.66
TVTODAY,127780.34
REPRO,125887.62
IMPAL,125736.00
STEELCAS,124496.24
HESTERBIO,124021.58
JYOTISTRUC,122781.11
ZOTA,122115.70
LINCOLN,122081.19
INDNIPPON,120979.38
XCHANGING,120037.50
CENTRUM,117529.25
RICOAUTO,117224.45
FOCUS,117217.20
KOPRAN,116312.90
BIGBLOC,116021.33
SHIVALIK,115745.78
GICHSGFIN,115537.46
JAYBARMARU,115069.75
DLINKINDIA,114858.19
TFCILTD,114818.20
INNOVANA,114810.25
EXCELINDUS,114135.60
ONMOBILE,113808.61
GRMOVER,113550.00
REMUS,112736.79
TRACXN,112594.73
HERCULES,112400.00
AGSTRA,111630.13
TREL,111545.77
ARIHANTSUP,111543.58
DVL,111186.08
UNIENTER,110473.58
LIKHITHA,110341.65
GANESHBE,109928.61
SKYGOLD,109431.79
SPORTKING,109094.56
FAZE3Q,108280.35
KAMOPAINTS,107855.20
CHEMCON,107291.32
RAJRILTD,107045.88
GFLLIMITED,106774.20
INFOBEAN,106524.32
CREATIVE,106169.81
SMCGLOBAL,106113.45
SNOWMAN,106100.88
CONSOFINVT,105965.83
NINSYS,105725.30
ASIANENE,105467.17
MKPL,105166.72
GIRIRAJ,104664.15
SBGLP,104084.55
BODALCHEM,104027.97
RUSHIL,103950.50
V2RETAIL,103906.38
VISHNUINFR,103902.03
BAJAJHCARE,103769.98
CSLFINANCE,103683.71
RAMCOSYS,102989.62
PANACEABIO,102840.00
RSWM,102446.16
NAHARSPING,102281.20
JAGSNPHARM,101884.02
SKMEGGPROD,101633.80
DBOL,101539.82
NCLIND,100575.11
SMSPHARMA,100481.96
ACL,100421.55
VHL,100336.12
NDRAUTO,99856.65
LINC,99473.32
ALLSEC,99430.08
ONEPOINT,99185.00
RGL,99111.51
DENTALKART,99100.29
STEELXIND,98628.33
KAMDHENU,98556.99
AMBIKCO,98364.09
KELLTONTEC,97859.99
ICEMAKE,97329.41
SPENCERS,97124.55
MOTISONS,96624.75
SRHHYPOLTD,96294.65
MAGADSUGAR,96062.64
GPTINFRA,95983.80
SCHAND,95967.36
ASIANTILES,95439.22
DYCL,95386.66
SUTLEJTEX,95266.34
E2E,95231.85
WEBELSOLAR,95189.47
RADIANTCMS,95023.39
PPL,94991.74
CENTENKA,94929.88
ZEEMEDIA,94439.73
GANDHITUBE,94170.25
MSPL,93848.55
YUKEN,92963.00
HIRECT,92469.48
EIMCOELECO,92291.28
UGARSUGAR,92137.50
AMNPLST,92103.48
HPAL,92058.48
SREEL,91960.13
ORIENTPPR,91770.37
SPECIALITY,90853.00
JUBLINDS,90688.88
TRU,90597.01
ORIANA,90340.45
TNPETRO,90241.39
VIMTALABS,89448.33
DPWIRES,89323.96
KERNEX,89224.05
WINDLAS,89173.89
DHARMAJ,88667.21
VINYAS,88596.47
INDOAMIN,88371.95
SILVERTUC,88139.29
GKWLIMITED,87856.71
ASALCBR,87512.37
MUNJALAU,87100.00
ENIL,87022.34
BLAL,86870.43
ROHLTD,86841.94
CHEVIOT,86727.24
WALCHANNAG,86663.66
MANAKSIA,86144.51
HITECHGEAR,86032.51
FOODSIN,85949.91
PAKKA,85719.39
BIRLACABLE,85680.00
KOTHARIPET,85474.40
SAKAR,85410.31
KOTYARK,85351.58
TBZ,85315.10
SANDESH,85015.95
HEXATRADEX,84993.98
BCONCEPTS,84830.27
VINYLINDIA,83470.53
OCCL,82847.83
DMCC,82688.35
3IINFOLTD,82610.91
STCINDIA,82440.00
CREST,82035.58
DENORA,81466.30
SWELECTES,80189.84
ZUARI,79468.60
DECCANCE,79128.37
DSSL,78678.06
MOLDTECH,78515.48
RUBYMILLS,78065.68
DHANBANK,77548.20
URJA,77241.65
NAGAFERT,77150.39
MAANALU,76962.76
MENONBE,76942.92
SUKHJITS,76594.67
PLASTIBLEN,76434.24
MEDICAMEQ,76305.11
GSLSU,76266.08
ADSL,75744.01
VALIANTLAB,75255.40
BALAJITELE,75241.05
JAYAGROGN,74940.00
SELAN,74898.00
MICEL,74848.86
VISAKAIND,74610.51
ESTER,74053.66
EMKAYTOOLS,73952.11
KECL,73520.38
ELIN,73421.16
INDOBORAX,72988.71
ARIHANTCAP,72358.40
DHUNINV,72187.54
NECLIFE,72099.90
SEMAC,71919.81
EMAMIPAP,71903.12
BHAGERIA,71336.41
ELDEHSG,71299.08
VLSFINANCE,71160.73
VIKASLIFE,71128.21
SHREEPUSHK,71031.73
FCSSOFT,70946.45
PYRAMID,70829.13
CHEMBOND,70576.62
MAXIND,70454.69
INDOTECH,70346.88
BGRENERGY,70141.04
APEX,69921.88
MEDICO,69540.59
BASILIC,68511.52
MALLCOM,68427.84
NRAIL,67770.06
SALZERELEC,67414.94
AXITA,67176.60
OSWALGREEN,67027.19
KHAICHEM,66971.04
HMVL,66930.60
HCL-INSYS,66829.62
HINDCOMPOS,66785.42
CELLECOR,66708.99
GHCLTEXTIL,66575.50
KAMATHOTEL,66562.73
ASAL,66551.15
TVSELECT,66423.11
ARROWGREEN,66319.03
ESSARSHPNG,66232.34
IRISDOREME,66194.57
RBL,65931.93
RITCO,65768.67
JETAIRWAYS,65432.09
VERTOZ,65249.15
LOKESHMACH,65206.88
DIGISPICE,65113.90
JPOLYINVST,64606.32
GRPLTD,64066.65
KHADIM,64043.70
MIRZAINT,63987.48
VLEGOV,63888.65
HUBTOWN,63587.78
SBC,63492.00
APCL,62421.37
DEEPENR,62336.00
20MICRONS,62174.82
MUTHOOTCAP,61702.92
RACE,61571.45
ACCENTMIC,61529.73
SHREYAS,61250.54
INDSWFTLAB,61184.44
GLOBAL,61112.34
ORIENTCER,61075.81
JINDALPHOT,60934.46
KRISHIVAL,60642.78
THEINVEST,60627.09
MACPOWER,59794.86
KILITCH,59392.00
STEL,59380.27
MINDTECK,59309.36
ORIENTBELL,59256.16
HTMEDIA,59234.45
RADIOCITY,59112.24
NIPPOBATRY,59013.75
OSIAHYPER,58884.76
ZUARIIND,58773.17
KANORICHEM,58701.99
BIRLAMONEY,58628.30
POCL,58437.77
MUNJALSHOW,57752.78
INTLCONV,57706.58
AARTISURF,57171.79
BBTCL,56990.48
CYBERTECH,56832.29
COOLCAPS,56759.60
ZIMLAB,56205.23
RATNAVEER,55967.89
PRIMESECU,55955.59
BEDMUTHA,55671.33
ALBERTDAVD,55664.80
KRITI,55506.34
NAHARPOLY,55433.63
WINDMACHIN,55386.83
UNIDT,54818.44
NAHARINDUS,54784.68
CLEDUCATE,54778.72
PTL,54671.70
WEL,54454.15
VENUSREM,54303.39
DIAMINESQ,54101.32
WSI,53501.33
GOKUL,53407.80
SARVESHWAR,53345.47
MMP,52939.05
RADHIKAJWE,52628.00
ORICONENT,52532.46
CHEMFAB,52439.25
SAHANA,52413.01
MAZDA,52383.40
GOACARBON,52325.72
ANNAPURNA,52274.34
PROZONER,51808.68
ASMS,51778.05
EXXARO,51675.94
DONEAR,51636.00
DOLPHIN,51285.87
NAHARCAP,51226.52
AUTOIND,50885.89
PHANTOMFX,50540.88
TIRUPATI,50042.40
PAVNAIND,49971.73
BANSWRAS,49704.99
MEGASOFT,49536.58
GENUSPAPER,49496.74
PDMJEPAPER,49279.05
NDLVENTURE,48251.43
ALLETEC,48102.53
SIGMA,47882.86
ORBTEXP,47858.44
GEECEE,47825.12
VARDHACRLC,47695.88
GEEKAYWIRE,47556.60
LIBERTSHOE,47490.48
ADVANIHOTR,47397.84
MBLINFRA,47349.09
SARLAPOLY,47346.20
SOUTHWEST,47322.47
UNIVPHOTO,47179.86
VIKASECO,47024.99
EUROBOND,47015.50
